pcgen.core.PlayerCharacter.CDOMObjectUtilities - 
	import org.apache.commons.collections4.ListUtils

pcgen.cdom.base.Constants -> 
	import java.awt.SystemColor;

pcgen.cdom.content.TabInfo -> 
	import java.io.File
	import java.net.URI;

pcgen.cdom.content.UserFunction -> 
	import java.io.StringReader;

pcgen.cdom.enumeration.AssociationListKey -> 
	import java.lang.reflect.Field 
	import java.lang.reflect.Modifier;

pcgen.cdom.enumeration.EqModNameOpt -> 
	import java.lang.reflect.Field
	import java.lang.reflect.Modifier;

pcgen.cdom.enumaration.NotePCAttribute -> 
	import java.util.stream.Stream;

pcgen.cdom.enumaration.NotePCAttribute -> 
	import java.io.File;
	import java.lang.reflect.Field;
	import java.net.URI;

pcgen.cdom.facet.analysis.LevelFacet ->
	import javax.swing.event.EventListenerList;

pcgen.cdom.facet.analysis.LoadFacet ->
	import java.util.regex.Pattern;

pcgen.cdom.facet.fact.GoldFacet ->
	import java.math.RoundingMode;

pcgen.cdom.facet.fact.PortraitThumnailRectFacet ->
	import java.awt.Rectangle;

pcgen.cdom.facet.FacetLibrary ->
	import java.lang.reflect.InvocationTargetException;

pcgen.cdom.facet.PlayerCharacterTrackingFacet ->
	import java.lang.ref.WeakReference;

pcgen.cdom.format.table.DataTable ->
	import java.util.function.Function;

pcgen.cdom.grouping.GroupingCollection ->
	import java.util.function.Consumer;

pcgen.cdom.groupind.GroupingInfoFactory ->
	import java.util.Stack;

pcgen.cdom.grouping.GroupingTokenizer ->
	import java.util.StringTokenizer;

pcgen.cdom.helper.AllowUtilities ->
	import java.text.MessageFormat;
	import org.springframework.web.util.HtmlUtils;

pcgen.cdom.helper.BridgeListener ->
	import org.apache.commons.lang3.tuple.ImmutablePair;

pcgen.cdom.helper.ClassSkillChoiceActor ->
	import org.apache.commons.lang3.StringUtils;

pcgen.cdom.helper.CNAbilitySelection ->
	import java.util.StringTokenizer

pcgen.cdom.meta.CorePerspective ->
	import java.lang.reflect.Modifier;
	import java.lang.reflect.Field;

pcgen.cdom.reference.AbstractReferenceManufacturer ->
	import java.lang.ref.WeakReference;

pcgen.core.analysis.BonusCalc ->
	java.util.StringTokenizer

pcgen.core.analysis.EqModCost ->
	java.util.StringTokenizer

pcgen.core.analysis.SkillRankControl ->
	import org.apache.commons.lang3.StringUtils;

pcgen.core.analysis.StatApplication ->
	import java.text.DecimalFormat;

pcgen.core.bonus.BonusObj ->
	import java.io.Serializable;

pcgen.core.chooser.CDOMChoiceManager ->
	import org.apache.commons.lang3.StringUtils;

pcgen.core.chooser.CDOMChooserFacadeImpl ->
	import org.apache.commons.lang3.StringUtils;

pcgen.core.chooser.InfoWrapper ->
	import java.text.DecimalFormat;
	import java.text.NumberFormat;

pcgen.core.chooser.UserInputManager ->
	import org.apache.commons.lang3.StringUtils;

pcgen.core.display.CharacterDisplay ->
	import java.awt.Rectangle;

pcgen.core.display.SkillCostDisplay ->
	import java.text.NumberFormat;
	import java.util.regex.Pattern;

pcgen.core.display.VisualDisplay ->
	import org.apache.commons.collections4.CollectionUtils;

pcgen.core.doomsdaybook.DataElementComparator ->
	import java.io.Serializable;

pcgen.core.doomsdaybook.DDList ->
	import gmgen.plugin.dice.Dice;

pcgen.core.doomsdaybool.RuleSet ->
	import gmgen.plugin.dice.Dice;

pcgen.core.npcgen.ClassDataParser ->
	import java.io.File;
	import java.io.IOException;
	import javax.xml.parsers.ParserConfigurationException;
	import javax.xml.parsers.SAXParser;
	import javax.xml.parsers.SAXParserFactory;
	import org.xml.sax.Attributes;
	import org.xml.sax.SAXException;
	import org.xml.sax.helpers.DefaultHandler;

pcgen.core.npcgen.Configuration ->
	import java.io.File;
	import java.io.FilenameFilter;

pcgen.core.npcgen.EquipmentTableParser ->
	import java.io.File;
	import java.io.IOException;
